fight_id,radiant_won
84522,1
84523,1
84524,1
84525,0
84526,1
84527,0
84528,1
84529,0
84530,1
84531,0
84532,1
84533,1
84534,1
84535,1
84536,0
84537,0
84538,1
84539,0
84540,1
84541,1
84542,0
84543,0
84544,0
84545,0
84546,0
84547,0
84548,1
84549,1
84550,1
84551,0
84552,0
84553,1
84554,1
84555,1
84556,0
84557,1
84558,1
84559,0
84560,1
84561,0
84562,1
84563,0
84564,1
84565,0
84566,0
84567,0
84568,1
84569,0
84570,1
84571,0
84572,0
84573,0
84574,0
84575,1
84576,1
84577,1
84578,0
84579,0
84580,0
84581,1
84582,0
84583,1
84584,1
84585,0
84586,1
84587,0
84588,0
84589,1
84590,0
84591,1
84592,0
84593,0
84594,1
84595,1
84596,1
84597,1
84598,0
84599,1
84600,0
84601,1
84602,1
84603,1
84604,0
84605,0
84606,0
84607,0
84608,1
84609,0
84610,1
84611,0
84612,0
84613,0
84614,1
84615,1
84616,0
84617,0
84618,0
84619,0
84620,0
84621,1
84622,1
84623,1
84624,0
84625,1
84626,0
84627,0
84628,1
84629,0
84630,0
84631,1
84632,0
84633,1
84634,1
84635,0
84636,1
84637,1
84638,1
84639,0
84640,1
84641,0
84642,1
84643,1
84644,1
84645,1
84646,0
84647,1
84648,1
84649,0
84650,0
84651,1
84652,0
84653,1
84654,1
84655,0
84656,1
84657,0
84658,1
84659,1
84660,0
84661,1
84662,0
84663,1
84664,0
84665,0
84666,0
84667,0
84668,0
84669,0
84670,0
84671,0
84672,0
84673,1
84674,1
84675,0
84676,0
84677,0
84678,0
84679,1
84680,1
84681,1
84682,0
84683,1
84684,0
84685,0
84686,1
84687,0
84688,0
84689,0
84690,1
84691,1
84692,0
84693,0
84694,1
84695,0
84696,1
84697,0
84698,1
84699,1
84700,0
84701,0
84702,0
84703,0
84704,0
84705,0
84706,1
84707,0
84708,1
84709,0
84710,1
84711,1
84712,0
84713,1
84714,1
84715,1
84716,1
84717,1
84718,0
84719,0
84720,1
84721,1
84722,1
84723,0
84724,0
84725,0
84726,0
84727,1
84728,1
84729,0
84730,0
84731,1
84732,1
84733,0
84734,0
84735,1
84736,0
84737,1
84738,0
84739,1
84740,1
84741,1
84742,0
84743,1
84744,1
84745,0
84746,1
84747,0
84748,0
84749,0
84750,1
84751,1
84752,0
84753,0
84754,0
84755,1
84756,1
84757,1
84758,0
84759,1
84760,0
84761,0
84762,1
84763,0
84764,0
84765,0
84766,0
84767,1
84768,0
84769,1
84770,1
84771,0
84772,0
84773,0
84774,0
84775,0
84776,0
84777,1
84778,1
84779,0
84780,1
84781,1
84782,1
84783,0
84784,0
84785,1
84786,0
84787,0
84788,1
84789,0
84790,1
84791,0
84792,1
84793,1
84794,0
84795,0
84796,1
84797,1
84798,0
84799,0
84800,1
84801,1
84802,0
84803,1
84804,1
84805,1
84806,0
84807,0
84808,0
84809,0
84810,0
84811,0
84812,0
84813,1
84814,1
84815,1
84816,1
84817,0
84818,0
84819,1
84820,1
84821,0
84822,1
84823,0
84824,0
84825,0
84826,0
84827,1
84828,1
84829,0
84830,1
84831,0
84832,0
84833,1
84834,0
84835,1
84836,0
84837,1
84838,1
84839,0
84840,0
84841,0
84842,0
84843,1
84844,0
84845,1
84846,1
84847,1
84848,0
84849,0
84850,0
84851,0
84852,1
84853,1
84854,0
84855,1
84856,0
84857,0
84858,0
84859,1
84860,1
84861,0
84862,1
84863,0
84864,1
84865,1
84866,1
84867,1
84868,1
84869,1
84870,1
84871,1
84872,0
84873,1
84874,1
84875,1
84876,1
84877,0
84878,0
84879,0
84880,0
84881,1
84882,0
84883,0
84884,0
84885,0
84886,0
84887,1
84888,0
84889,0
84890,0
84891,1
84892,0
84893,0
84894,1
84895,1
84896,0
84897,0
84898,1
84899,1
84900,0
84901,1
84902,1
84903,1
84904,1
84905,0
84906,0
84907,0
84908,0
84909,1
84910,0
84911,0
84912,1
84913,1
84914,1
84915,1
84916,0
84917,1
84918,0
84919,1
84920,1
84921,1
84922,0
84923,1
84924,0
84925,0
84926,1
84927,0
84928,1
84929,0
84930,0
84931,1
84932,0
84933,1
84934,1
84935,1
84936,0
84937,1
84938,1
84939,0
84940,1
84941,0
84942,1
84943,1
84944,0
84945,0
84946,0
84947,1
84948,0
84949,1
84950,0
84951,0
84952,0
84953,1
84954,1
84955,1
84956,0
84957,0
84958,1
84959,1
84960,0
84961,0
84962,1
84963,0
84964,0
84965,1
84966,0
84967,1
84968,0
84969,0
84970,0
84971,0
84972,1
84973,1
84974,0
84975,0
84976,1
84977,0
84978,1
84979,1
84980,0
84981,0
84982,0
84983,0
84984,0
84985,1
84986,1
84987,0
84988,0
84989,0
84990,0
84991,0
84992,1
84993,0
84994,1
84995,1
84996,1
84997,0
84998,0
84999,0
85000,1
85001,0
85002,0
85003,1
85004,0
85005,0
85006,1
85007,0
85008,1
85009,0
85010,1
85011,0
85012,1
85013,0
85014,1
85015,0
85016,0
85017,1
85018,1
85019,1
85020,1
85021,0
85022,0
85023,1
85024,1
85025,0
85026,1
85027,1
85028,0
85029,1
85030,0
85031,1
85032,1
85033,0
85034,1
85035,1
85036,0
85037,1
85038,1
85039,1
85040,1
85041,0
85042,0
85043,1
85044,0
85045,0
85046,0
85047,1
85048,0
85049,1
85050,0
85051,1
85052,1
85053,1
85054,0
85055,0
85056,1
85057,1
85058,1
85059,1
85060,1
85061,1
85062,1
85063,1
85064,0
85065,0
85066,0
85067,0
85068,0
85069,1
85070,1
85071,1
85072,1
85073,1
85074,1
85075,0
85076,0
85077,1
85078,0
85079,1
85080,0
85081,0
85082,1
85083,0
85084,0
85085,0
85086,1
85087,0
85088,1
85089,0
85090,1
85091,0
85092,1
85093,1
85094,0
85095,1
85096,0
85097,0
85098,1
85099,1
85100,1
85101,0
85102,1
85103,1
85104,1
85105,1
85106,0
85107,1
85108,1
85109,0
85110,1
85111,1
85112,0
85113,0
85114,0
85115,1
85116,1
85117,1
85118,1
85119,0
85120,0
85121,0
85122,0
85123,1
85124,1
85125,0
85126,0
85127,1
85128,0
85129,1
85130,1
85131,1
85132,1
85133,0
85134,1
85135,1
85136,0
85137,1
85138,1
85139,1
85140,0
85141,1
85142,1
85143,1
85144,1
85145,1
85146,1
85147,1
85148,0
85149,1
85150,1
85151,1
85152,1
85153,0
85154,1
85155,1
85156,0
85157,0
85158,1
85159,1
85160,1
85161,0
85162,0
85163,1
85164,0
85165,0
85166,0
85167,0
85168,1
85169,1
85170,1
85171,1
85172,1
85173,0
85174,1
85175,0
85176,1
85177,1
85178,0
85179,1
85180,0
85181,1
85182,0
85183,0
85184,0
85185,0
85186,0
85187,1
85188,1
85189,0
85190,0
85191,1
85192,0
85193,1
85194,0
85195,0
85196,0
85197,1
85198,0
85199,1
85200,1
85201,1
85202,1
85203,1
85204,0
85205,0
85206,1
85207,1
85208,0
85209,0
85210,1
85211,0
85212,1
85213,1
85214,1
85215,0
85216,1
85217,0
85218,0
85219,1
85220,0
85221,0
85222,0
85223,1
85224,0
85225,1
85226,0
85227,0
85228,1
85229,0
85230,1
85231,0
85232,0
85233,0
85234,0
85235,0
85236,1
85237,1
85238,1
85239,0
85240,1
85241,0
85242,1
85243,0
85244,1
85245,1
85246,0
85247,0
85248,1
85249,1
85250,1
85251,1
85252,0
85253,0
85254,1
85255,1
85256,1
85257,0
85258,1
85259,0
85260,0
85261,0
85262,1
85263,1
85264,1
85265,1
85266,1
85267,1
85268,1
85269,1
85270,0
85271,1
85272,0
85273,1
85274,0
85275,0
85276,1
85277,1
85278,1
85279,1
85280,0
85281,1
85282,1
85283,0
85284,0
85285,0
85286,1
85287,1
85288,1
85289,0
85290,0
85291,0
85292,0
85293,1
85294,1
85295,0
85296,1
85297,1
85298,1
85299,1
85300,0
85301,0
85302,1
85303,1
85304,0
85305,1
85306,0
85307,1
85308,0
85309,1
85310,0
85311,0
85312,1
85313,0
85314,1
85315,1
85316,1
85317,0
85318,1
85319,1
85320,0
85321,1
85322,0
85323,1
85324,0
85325,0
85326,1
85327,1
85328,0
85329,0
85330,0
85331,0
85332,0
85333,0
85334,1
85335,1
85336,1
85337,0
85338,1
85339,1
85340,1
85341,0
85342,0
85343,1
85344,0
85345,1
85346,0
85347,1
85348,1
85349,1
85350,0
85351,0
85352,0
85353,0
85354,1
85355,0
85356,0
85357,0
85358,1
85359,1
85360,1
85361,0
85362,1
85363,1
85364,0
85365,1
85366,1
85367,1
85368,0
85369,1
85370,0
85371,1
85372,0
85373,0
85374,1
85375,1
85376,1
85377,0
85378,1
85379,1
85380,1
85381,0
85382,0
85383,0
85384,1
85385,1
85386,1
85387,0
85388,0
85389,1
85390,1
85391,1
85392,1
85393,1
85394,1
85395,1
85396,1
85397,1
85398,0
85399,1
85400,0
85401,0
85402,0
85403,0
85404,1
85405,0
85406,0
85407,0
85408,0
85409,1
85410,0
85411,0
85412,1
85413,1
85414,0
85415,0
85416,1
85417,1
85418,0
85419,1
85420,0
85421,1
85422,1
85423,0
85424,0
85425,0
85426,0
85427,0
85428,0
85429,1
85430,1
85431,0
85432,0
85433,0
85434,1
85435,0
85436,1
85437,0
85438,1
85439,1
85440,1
85441,1
85442,0
85443,0
85444,1
85445,0
85446,0
85447,1
85448,1
85449,1
85450,1
85451,0
85452,0
85453,0
85454,0
85455,0
85456,1
85457,1
85458,1
85459,1
85460,1
85461,1
85462,0
85463,0
85464,0
85465,1
85466,0
85467,0
85468,1
85469,0
85470,1
85471,0
85472,0
85473,1
85474,0
85475,0
85476,0
85477,0
85478,0
85479,0
85480,1
85481,1
85482,0
85483,1
85484,0
85485,1
85486,1
85487,0
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,1
85495,0
85496,0
85497,0
85498,1
85499,1
85500,1
85501,1
85502,1
85503,1
85504,1
85505,1
85506,1
85507,0
85508,0
85509,1
85510,0
85511,1
85512,1
85513,1
85514,1
85515,1
85516,0
85517,1
85518,1
85519,0
85520,1
85521,1
85522,1
85523,1
85524,0
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,0
85533,0
85534,0
85535,1
85536,0
85537,1
85538,1
85539,0
85540,1
85541,1
85542,1
85543,0
85544,0
85545,1
85546,1
85547,1
85548,0
85549,0
85550,1
85551,0
85552,0
85553,0
85554,0
85555,0
85556,0
85557,0
85558,0
85559,1
85560,1
85561,0
85562,0
85563,1
85564,0
85565,0
85566,0
85567,1
85568,1
85569,0
85570,1
85571,0
85572,1
85573,0
85574,0
85575,0
85576,1
85577,0
85578,1
85579,0
85580,0
85581,0
85582,1
85583,0
85584,0
85585,1
85586,0
85587,0
85588,0
85589,1
85590,0
85591,1
85592,0
85593,0
85594,0
85595,0
85596,1
85597,1
85598,1
85599,0
85600,1
85601,1
85602,1
85603,1
85604,0
85605,1
85606,1
85607,1
85608,1
85609,1
85610,0
85611,0
85612,1
85613,1
85614,0
85615,0
85616,0
85617,1
85618,0
85619,1
85620,0
85621,0
85622,1
85623,1
85624,0
85625,0
85626,0
85627,1
85628,0
85629,1
85630,0
85631,1
85632,1
85633,0
85634,1
85635,1
85636,1
85637,0
85638,1
85639,1
85640,1
85641,0
85642,1
85643,0
85644,0
85645,1
85646,0
85647,1
85648,1
85649,0
85650,1
85651,0
85652,1
85653,0
85654,1
85655,1
85656,1
85657,1
85658,0
85659,0
85660,1
85661,1
85662,1
85663,1
85664,1
85665,0
85666,1
85667,0
85668,1
85669,1
85670,1
85671,0
85672,0
85673,1
85674,1
85675,1
85676,1
85677,0
85678,0
85679,1
85680,1
85681,1
85682,1
85683,0
85684,1
85685,0
85686,0
85687,0
85688,0
85689,1
85690,1
85691,0
85692,0
85693,1
85694,0
85695,0
85696,1
85697,1
85698,0
85699,0
85700,1
85701,0
85702,1
85703,1
85704,1
85705,0
85706,0
85707,0
85708,1
85709,1
85710,0
85711,1
85712,1
85713,0
85714,0
85715,0
85716,1
85717,0
85718,1
85719,0
85720,1
85721,1
85722,0
85723,1
85724,1
85725,0
85726,1
85727,1
85728,1
85729,1
85730,0
85731,0
85732,0
85733,1
85734,1
85735,1
85736,1
85737,0
85738,1
85739,1
85740,0
85741,0
85742,0
85743,0
85744,1
85745,0
85746,0
85747,1
85748,1
85749,0
85750,1
85751,0
85752,0
85753,1
85754,0
85755,1
85756,1
85757,0
85758,0
85759,0
85760,0
85761,1
85762,1
85763,1
85764,0
85765,0
85766,0
85767,1
85768,0
85769,1
85770,1
85771,0
85772,1
85773,0
85774,0
85775,1
85776,1
85777,0
85778,0
85779,1
85780,1
85781,1
85782,0
85783,1
85784,0
85785,0
85786,1
85787,0
85788,0
85789,0
85790,1
85791,1
85792,1
85793,1
85794,1
85795,1
85796,0
85797,0
85798,1
85799,0
85800,0
85801,1
85802,1
85803,0
85804,0
85805,1
85806,1
85807,1
85808,0
85809,1
85810,1
85811,1
85812,0
85813,1
85814,0
85815,0
85816,1
85817,0
85818,1
85819,0
85820,0
85821,0
85822,1
85823,0
85824,1
85825,0
85826,0
85827,1
85828,0
85829,1
85830,0
85831,0
85832,1
85833,1
85834,1
85835,1
85836,0
85837,1
85838,1
85839,1
85840,1
85841,1
85842,0
85843,1
85844,1
85845,1
85846,0
85847,1
85848,0
85849,1
85850,0
85851,0
85852,1
85853,0
85854,0
85855,0
85856,0
85857,0
85858,1
85859,0
85860,1
85861,1
85862,1
85863,1
85864,0
85865,1
85866,1
85867,1
85868,1
85869,0
85870,0
85871,1
85872,0
85873,0
85874,1
85875,1
85876,1
85877,1
85878,0
85879,1
85880,1
85881,0
85882,0
85883,0
85884,1
85885,0
85886,0
85887,1
85888,1
85889,1
85890,0
85891,0
85892,0
85893,0
85894,1
85895,0
85896,0
85897,0
85898,1
85899,0
85900,1
85901,0
85902,0
85903,1
85904,0
85905,1
85906,0
85907,0
85908,1
85909,1
85910,1
85911,1
85912,0
85913,0
85914,1
85915,0
85916,1
85917,1
85918,1
85919,0
85920,1
85921,1
85922,0
85923,1
85924,1
85925,1
85926,0
85927,1
85928,0
85929,1
85930,1
85931,1
85932,1
85933,1
85934,1
85935,1
85936,0
85937,1
85938,1
85939,0
85940,1
85941,1
85942,0
85943,1
85944,0
85945,1
85946,1
85947,0
85948,1
85949,0
85950,0
85951,0
85952,1
85953,0
85954,0
85955,0
85956,0
85957,1
85958,0
85959,1
85960,0
85961,0
85962,1
85963,1
85964,0
85965,1
85966,1
85967,1
85968,1
85969,1
85970,1
85971,1
85972,1
85973,0
85974,0
85975,0
85976,0
85977,0
85978,1
85979,1
85980,0
85981,1
85982,1
85983,1
85984,0
85985,1
85986,1
85987,1
85988,0
85989,1
85990,0
85991,0
85992,0
85993,0
85994,1
85995,0
85996,1
85997,0
85998,0
85999,0
86000,1
86001,1
86002,1
86003,0
86004,0
86005,1
86006,0
86007,0
86008,0
86009,1
86010,1
86011,1
86012,0
86013,1
86014,0
86015,0
86016,0
86017,1
86018,1
86019,0
86020,0
86021,1
86022,1
86023,1
86024,0
86025,0
86026,0
86027,1
86028,0
86029,1
86030,1
86031,1
86032,1
86033,0
86034,1
86035,0
86036,0
86037,0
86038,1
86039,1
86040,1
86041,0
86042,1
86043,0
86044,1
86045,1
86046,1
86047,1
86048,1
86049,0
86050,0
86051,0
86052,0
86053,1
86054,1
86055,0
86056,1
86057,0
86058,1
86059,0
86060,1
86061,1
86062,1
86063,0
86064,1
86065,0
86066,0
86067,1
86068,1
86069,0
86070,1
86071,1
86072,1
86073,1
86074,1
86075,0
86076,1
86077,1
86078,0
86079,0
86080,0
86081,1
86082,0
86083,1
86084,1
86085,1
86086,0
86087,1
86088,1
86089,0
86090,0
86091,1
86092,1
86093,1
86094,0
86095,1
86096,0
86097,1
86098,0
86099,0
86100,0
86101,0
86102,1
86103,0
86104,1
86105,1
86106,1
86107,0
86108,1
86109,0
86110,1
86111,1
86112,1
86113,1
86114,0
86115,1
86116,0
86117,1
86118,1
86119,1
86120,0
86121,0
86122,1
86123,1
86124,0
86125,0
86126,0
86127,0
86128,1
86129,1
86130,0
86131,0
86132,0
86133,1
86134,0
86135,0
86136,1
86137,1
86138,1
86139,0
86140,1
86141,1
86142,0
86143,1
86144,0
86145,0
86146,0
86147,0
86148,1
86149,1
86150,0
86151,1
86152,0
86153,0
86154,0
86155,0
86156,1
86157,1
86158,0
86159,0
86160,0
86161,0
86162,1
86163,1
86164,1
86165,0
86166,0
86167,1
86168,0
86169,0
86170,1
86171,0
86172,0
86173,1
86174,0
86175,1
86176,0
86177,1
86178,1
86179,0
86180,1
86181,0
86182,1
86183,0
86184,0
86185,0
86186,1
86187,1
86188,1
86189,0
86190,1
86191,0
86192,0
86193,0
86194,0
86195,1
86196,0
86197,1
86198,0
86199,0
86200,0
86201,0
86202,1
86203,0
86204,0
86205,1
86206,0
86207,1
86208,0
86209,1
86210,1
86211,1
86212,0
86213,0
86214,1
86215,0
86216,1
86217,0
86218,1
86219,1
86220,1
86221,0
86222,0
86223,1
86224,1
86225,1
86226,1
86227,0
86228,1
86229,1
86230,1
86231,1
86232,1
86233,1
86234,0
86235,1
86236,0
86237,1
86238,0
86239,0
86240,0
86241,1
86242,1
86243,0
86244,0
86245,0
86246,1
86247,1
86248,1
86249,1
86250,1
86251,0
86252,0
86253,1
86254,0
86255,1
86256,0
86257,0
86258,0
86259,1
86260,1
86261,1
86262,1
86263,1
86264,0
86265,0
86266,0
86267,0
86268,1
86269,0
86270,1
86271,1
86272,1
86273,1
86274,1
86275,0
86276,1
86277,0
86278,1
86279,1
86280,1
86281,0
86282,0
86283,0
86284,1
86285,1
86286,0
86287,1
86288,0
86289,0
86290,0
86291,1
86292,1
86293,1
86294,1
86295,0
86296,0
86297,1
86298,1
86299,1
86300,1
86301,0
86302,0
86303,0
86304,0
86305,1
86306,1
86307,1
86308,1
86309,1
86310,0
86311,0
86312,0
86313,1
86314,1
86315,1
86316,1
86317,1
86318,0
86319,1
86320,0
86321,1
86322,0
86323,1
86324,1
86325,1
86326,0
86327,0
86328,1
86329,0
86330,1
86331,1
86332,0
86333,0
86334,1
86335,1
86336,1
86337,1
86338,0
86339,1
86340,1
86341,1
86342,1
86343,1
86344,0
86345,1
86346,1
86347,0
86348,0
86349,1
86350,0
86351,0
86352,0
86353,0
86354,1
86355,0
86356,0
86357,1
86358,1
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,1
86366,0
86367,0
86368,0
86369,0
86370,0
86371,1
86372,1
86373,1
86374,1
86375,1
86376,1
86377,1
86378,0
86379,1
86380,0
86381,1
86382,1
86383,1
86384,1
86385,0
86386,1
86387,0
86388,0
86389,1
86390,1
86391,0
86392,0
86393,1
86394,0
86395,1
86396,0
86397,1
86398,1
86399,1
86400,0
86401,0
86402,1
86403,1
86404,0
86405,0
86406,1
86407,1
86408,0
86409,0
86410,1
86411,1
86412,0
86413,0
86414,0
86415,1
86416,0
86417,1
86418,1
86419,1
86420,0
86421,1
86422,1
86423,1
86424,1
86425,0
86426,0
86427,1
86428,1
86429,1
86430,0
86431,1
86432,0
86433,1
86434,0
86435,1
86436,1
86437,1
86438,1
86439,0
86440,1
86441,0
86442,0
86443,0
86444,1
86445,1
86446,1
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,1
86454,1
86455,0
86456,0
86457,0
86458,0
86459,1
86460,1
86461,1
86462,0
86463,1
86464,1
86465,1
86466,1
86467,0
86468,0
86469,1
86470,1
86471,0
86472,1
86473,1
86474,0
86475,1
86476,1
86477,0
86478,0
86479,0
86480,1
86481,1
86482,1
86483,0
86484,1
86485,1
86486,1
86487,0
86488,1
86489,1
86490,1
86491,0
86492,0
86493,0
86494,0
86495,0
86496,0
86497,0
86498,0
86499,0
86500,1
86501,0
86502,1
86503,1
86504,1
86505,1
86506,1
86507,0
86508,0
86509,1
86510,1
86511,0
86512,1
86513,0
86514,1
86515,0
86516,1
86517,1
86518,1
86519,0
86520,0
86521,1
86522,1
86523,0
86524,0
86525,1
86526,0
86527,1
86528,0
86529,0
86530,0
86531,0
86532,1
86533,1
86534,1
86535,1
86536,1
86537,1
86538,1
86539,1
86540,0
86541,1
86542,0
86543,1
86544,0
86545,1
86546,0
86547,0
86548,0
86549,1
86550,0
86551,1
86552,0
86553,1
86554,1
86555,0
86556,1
86557,1
86558,0
86559,1
86560,1
86561,0
86562,0
86563,1
86564,1
86565,0
86566,0
86567,1
86568,1
86569,0
86570,0
86571,0
86572,0
86573,1
86574,0
86575,0
86576,1
86577,0
86578,1
86579,1
86580,1
86581,1
86582,0
86583,0
86584,0
86585,0
86586,1
86587,1
86588,1
86589,1
86590,1
86591,1
86592,1
86593,1
86594,0
86595,0
86596,1
86597,1
86598,1
86599,0
86600,1
86601,0
86602,0
86603,1
86604,1
86605,0
86606,1
86607,0
86608,1
86609,0
86610,0
86611,0
86612,0
86613,0
86614,0
86615,1
86616,1
86617,0
86618,1
86619,0
86620,1
86621,0
86622,1
86623,1
86624,1
86625,0
86626,0
86627,1
86628,1
86629,1
86630,0
86631,1
86632,0
86633,0
86634,0
86635,1
86636,0
86637,1
86638,1
86639,1
86640,1
86641,1
86642,0
86643,1
86644,1
86645,0
86646,1
86647,0
86648,1
86649,1
86650,0
86651,0
86652,1
86653,1
86654,1
86655,0
86656,0
86657,1
86658,0
86659,1
86660,0
86661,1
86662,1
86663,1
86664,1
86665,0
86666,1
86667,1
86668,1
86669,0
86670,1
86671,0
86672,1
86673,1
86674,1
86675,0
86676,1
86677,1
86678,1
86679,1
86680,1
86681,0
86682,0
86683,1
86684,1
86685,1
86686,1
86687,1
86688,1
86689,0
86690,1
86691,0
86692,0
86693,1
86694,1
86695,1
86696,0
86697,1
86698,1
86699,0
86700,0
86701,0
86702,0
86703,0
86704,0
86705,0
86706,1
86707,0
86708,0
86709,0
86710,1
86711,1
86712,0
86713,1
86714,0
86715,0
86716,0
86717,1
86718,1
86719,1
86720,1
86721,1
86722,1
86723,1
86724,1
86725,0
86726,0
86727,1
86728,0
86729,0
86730,0
86731,1
86732,1
86733,1
86734,1
86735,1
86736,0
86737,0
86738,0
86739,0
86740,1
86741,1
86742,1
86743,0
86744,1
86745,0
86746,1
86747,1
86748,1
86749,1
86750,1
86751,1
86752,0
86753,0
86754,0
86755,1
86756,0
86757,0
86758,1
86759,0
86760,1
86761,0
86762,1
86763,1
86764,0
86765,0
86766,0
86767,0
86768,0
86769,1
86770,1
86771,1
86772,1
86773,0
86774,0
86775,0
86776,1
86777,0
86778,0
86779,0
86780,0
86781,0
86782,1
86783,1
86784,1
86785,1
86786,1
86787,1
86788,1
86789,1
86790,1
86791,1
86792,1
86793,0
86794,1
86795,0
86796,1
86797,0
86798,1
86799,1
86800,0
86801,0
86802,1
86803,0
86804,1
86805,0
86806,0
86807,0
86808,1
86809,1
86810,1
86811,1
86812,1
86813,0
86814,0
86815,0
86816,0
86817,1
86818,0
86819,0
86820,0
86821,0
86822,0
86823,1
86824,0
86825,1
86826,1
86827,0
86828,1
86829,0
86830,0
86831,0
86832,0
86833,0
86834,1
86835,0
86836,1
86837,1
86838,1
86839,0
86840,0
86841,0
86842,0
86843,0
86844,1
86845,1
86846,1
86847,0
86848,0
86849,0
86850,1
86851,0
86852,1
86853,1
86854,1
86855,1
86856,0
86857,1
86858,1
86859,0
86860,1
86861,0
86862,0
86863,0
86864,1
86865,0
86866,0
86867,0
86868,1
86869,1
86870,0
86871,0
86872,1
86873,1
86874,0
86875,0
86876,0
86877,1
86878,1
86879,1
86880,1
86881,0
86882,0
86883,0
86884,1
86885,1
86886,1
86887,1
86888,0
86889,0
86890,1
86891,0
86892,0
86893,1
86894,0
86895,0
86896,1
86897,1
86898,1
86899,0
86900,1
86901,0
86902,1
86903,0
86904,0
86905,0
86906,1
86907,0
86908,0
86909,0
86910,1
86911,0
86912,0
86913,0
86914,0
86915,1
86916,1
86917,1
86918,0
86919,1
86920,0
86921,1
86922,1
86923,0
86924,0
86925,0
86926,0
86927,0
86928,1
86929,1
86930,0
86931,1
86932,0
86933,1
86934,1
86935,1
86936,0
86937,1
86938,0
86939,1
86940,1
86941,1
86942,0
86943,0
86944,1
86945,0
86946,1
86947,0
86948,1
86949,1
86950,1
86951,0
86952,1
86953,0
86954,1
86955,1
86956,1
86957,0
86958,1
86959,0
86960,0
86961,0
86962,0
86963,0
86964,1
86965,1
86966,1
86967,0
86968,0
86969,0
86970,1
86971,1
86972,0
86973,1
86974,1
86975,0
86976,0
86977,0
86978,0
86979,1
86980,1
86981,1
86982,0
86983,1
86984,1
86985,1
86986,0
86987,1
86988,1
86989,0
86990,0
86991,0
86992,1
86993,1
86994,1
86995,1
86996,1
86997,1
86998,0
86999,1
87000,0
87001,0
87002,0
87003,1
87004,1
87005,0
87006,0
87007,0
87008,0
87009,1
87010,1
87011,1
87012,0
87013,0
87014,0
87015,0
87016,1
87017,0
87018,1
87019,0
87020,0
87021,1
87022,0
87023,0
87024,1
87025,0
87026,0
87027,1
87028,1
87029,1
87030,0
87031,1
87032,0
87033,0
87034,0
87035,0
87036,0
87037,0
87038,0
87039,0
87040,0
87041,1
87042,1
87043,0
87044,0
87045,1
87046,1
87047,1
87048,0
87049,1
87050,0
87051,0
87052,0
87053,0
87054,1
87055,0
87056,0
87057,1
87058,1
87059,0
87060,1
87061,1
87062,0
87063,1
87064,0
87065,1
87066,0
87067,0
87068,0
87069,1
87070,0
87071,0
87072,0
87073,1
87074,1
87075,1
87076,0
87077,0
87078,1
87079,0
87080,1
87081,0
87082,1
87083,0
87084,1
87085,0
87086,0
87087,1
87088,0
87089,1
87090,0
87091,0
87092,1
87093,1
87094,1
87095,1
87096,0
87097,0
87098,1
87099,0
87100,1
87101,0
87102,1
87103,1
87104,0
87105,1
87106,1
87107,0
87108,0
87109,1
87110,0
87111,1
87112,1
87113,0
87114,0
87115,0
87116,0
87117,0
87118,1
87119,1
87120,0
87121,1
87122,0
87123,1
87124,1
87125,1
87126,1
87127,1
87128,1
87129,0
87130,0
87131,0
87132,1
87133,0
87134,0
87135,1
87136,0
87137,0
87138,1
87139,0
87140,1
87141,0
87142,0
87143,1
87144,0
87145,0
87146,1
87147,0
87148,1
87149,1
87150,0
87151,0
87152,1
87153,0
87154,1
87155,0
87156,1
87157,1
87158,1
87159,1
87160,1
87161,0
87162,1
87163,1
87164,0
87165,0
87166,1
87167,0
87168,1
87169,1
87170,0
87171,0
87172,0
87173,0
87174,0
87175,1
87176,0
87177,1
87178,0
87179,1
87180,1
87181,1
87182,1
87183,0
87184,1
87185,0
87186,0
87187,0
87188,1
87189,0
87190,1
87191,0
87192,1
87193,0
87194,1
87195,0
87196,1
87197,0
87198,0
87199,1
87200,1
87201,0
87202,1
87203,1
87204,0
87205,1
87206,0
87207,0
87208,0
87209,0
87210,1
87211,1
87212,0
87213,0
87214,0
87215,1
87216,0
87217,1
87218,0
87219,1
87220,1
87221,1
87222,1
87223,0
87224,0
87225,1
87226,0
87227,1
87228,1
87229,1
87230,0
87231,1
87232,0
87233,1
87234,1
87235,0
87236,1
87237,1
87238,0
87239,0
87240,0
87241,1
87242,1
87243,1
87244,1
87245,1
87246,1
87247,1
87248,0
87249,1
87250,0
87251,1
87252,0
87253,1
87254,0
87255,0
87256,1
87257,1
87258,1
87259,1
87260,0
87261,0
87262,1
87263,1
87264,1
87265,1
87266,1
87267,0
87268,0
87269,1
87270,1
87271,1
87272,0
87273,1
87274,1
87275,0
87276,1
87277,0
87278,1
87279,0
87280,1
87281,1
87282,1
87283,1
87284,0
87285,0
87286,0
87287,0
87288,0
87289,0
87290,1
87291,0
87292,0
87293,0
87294,1
87295,0
87296,0
87297,0
87298,1
87299,1
87300,0
87301,0
87302,0
87303,0
87304,1
87305,1
87306,1
87307,1
87308,1
87309,0
87310,1
87311,0
87312,0
87313,0
87314,0
87315,0
87316,1
87317,1
87318,0
